!activeBorderB;!active:border-b
!checkedNeighborHoverBgGrey80;!checked:neighbor:hover:bg-grey-80
!checkedNeighborHoverTextBlack10;!checked:neighbor:hover:text-black-10
!checkedSiblingAfterOpacity0;!checked:sibling:after:opacity-0
!checkedSiblingAfterScale0;!checked:sibling:after:scale-0
!checkedSiblingBeforeOpacity0;!checked:sibling:before:opacity-0
!checkedSiblingBeforeScale0;!checked:sibling:before:scale-0
!checkedSiblingBgGrey80;!checked:sibling:bg-grey-80
!checkedSiblingBorderGrey70A40;!checked:sibling:border-grey-70-a40
!checkedSiblingPr5;!checked:sibling:pr-5
!disabledCursorPointer;!disabled:cursor-pointer
!disabledSiblingBgWhite;!disabled:sibling:bg-white
!focus!disabledHoverBorderGrey70;!focus:!disabled:hover:border-grey-70
!focusHover!checked!disabledSiblingBorderGrey70;!focus:hover:!checked:!disabled:sibling:border-grey-70
_32xlAbsolute;32xl:absolute
smFromIndigo600;sm:from-indigo-600
smFromIndigo700;sm:from-indigo-700
smFromIndigo800;sm:from-indigo-800
smFromIndigo900;sm:from-indigo-900
smFromPink100;sm:from-pink-100
smFromPink200;sm:from-pink-200
smFromPink300;sm:from-pink-300
smFromPink400;sm:from-pink-400
smFromPink500;sm:from-pink-500
smFromPink50;sm:from-pink-50
smFromPink600;sm:from-pink-600
smFromPink700;sm:from-pink-700
smFromPink800;sm:from-pink-800
smFromPink900;sm:from-pink-900
smFromPurple100;sm:from-purple-100
smFromPurple200;sm:from-purple-200
smFromPurple300;sm:from-purple-300
smFromPurple400;sm:from-purple-400
smFromPurple500;sm:from-purple-500
smFromPurple50;sm:from-purple-50
smFromPurple600;sm:from-purple-600
smFromPurple700;sm:from-purple-700
smFromPurple800;sm:from-purple-800
smFromPurple900;sm:from-purple-900
smFromRed100;sm:from-red-100
smFromRed200;sm:from-red-200
smFromRed300;sm:from-red-300
smFromRed400;sm:from-red-400
smFromRed500;sm:from-red-500
smFromRed50;sm:from-red-50
smFromRed600;sm:from-red-600
smFromRed700;sm:from-red-700
smFromRed800;sm:from-red-800
smFromRed900;sm:from-red-900
smFromTransparent;sm:from-transparent
smFromWhite;sm:from-white
smFromYellow100;sm:from-yellow-100
smFromYellow200;sm:from-yellow-200
smFromYellow300;sm:from-yellow-300
smFromYellow400;sm:from-yellow-400
smFromYellow500;sm:from-yellow-500
smFromYellow50;sm:from-yellow-50
smFromYellow600;sm:from-yellow-600
smFromYellow700;sm:from-yellow-700
smFromYellow800;sm:from-yellow-800
smFromYellow900;sm:from-yellow-900
smGap0;sm:gap-0
smGap0p5;sm:gap-0.5
smGap10;sm:gap-10
smGap11;sm:gap-11
smGap12;sm:gap-12
smGap14;sm:gap-14
smGap16;sm:gap-16
smGap1;sm:gap-1
smGap1p5;sm:gap-1.5
smGap20;sm:gap-20
smGap24;sm:gap-24
smGap28;sm:gap-28
smGap2;sm:gap-2
smGap2p5;sm:gap-2.5
smGap32;sm:gap-32
smGap36;sm:gap-36
smGap3;sm:gap-3
smGap3p5;sm:gap-3.5
smGap40;sm:gap-40
smGap44;sm:gap-44
smGap48;sm:gap-48
smGap4;sm:gap-4
smGap52;sm:gap-52
smGap56;sm:gap-56
smGap5;sm:gap-5
smGap60;sm:gap-60
smGap64;sm:gap-64
smGap6;sm:gap-6
smGap72;sm:gap-72
smGap7;sm:gap-7
smGap80;sm:gap-80
smGap8;sm:gap-8
smGap96;sm:gap-96
smGap9;sm:gap-9
smGapPx;sm:gap-px
smGapX0;sm:gap-x-0
smGapX0p5;sm:gap-x-0.5
smGapX10;sm:gap-x-10
smGapX11;sm:gap-x-11
smGapX12;sm:gap-x-12
smGapX14;sm:gap-x-14
smGapX16;sm:gap-x-16
smGapX1;sm:gap-x-1
smGapX1p5;sm:gap-x-1.5
smGapX20;sm:gap-x-20
smGapX24;sm:gap-x-24
smGapX28;sm:gap-x-28
smGapX2;sm:gap-x-2
smGapX2p5;sm:gap-x-2.5
smGapX32;sm:gap-x-32
smGapX36;sm:gap-x-36
smGapX3;sm:gap-x-3
smGapX3p5;sm:gap-x-3.5
smGapX40;sm:gap-x-40
smGapX44;sm:gap-x-44
smGapX48;sm:gap-x-48
smGapX4;sm:gap-x-4
smGapX52;sm:gap-x-52
smGapX56;sm:gap-x-56
smGapX5;sm:gap-x-5
smGapX60;sm:gap-x-60
smGapX64;sm:gap-x-64
smGapX6;sm:gap-x-6
smGapX72;sm:gap-x-72
smGapX7;sm:gap-x-7
smGapX80;sm:gap-x-80
smGapX8;sm:gap-x-8
smGapX96;sm:gap-x-96
smGapX9;sm:gap-x-9
smGapXPx;sm:gap-x-px
smGapY0;sm:gap-y-0
smGapY0p5;sm:gap-y-0.5
smGapY10;sm:gap-y-10
smGapY11;sm:gap-y-11
smGapY12;sm:gap-y-12
smGapY14;sm:gap-y-14
smGapY16;sm:gap-y-16
smGapY1;sm:gap-y-1
smGapY1p5;sm:gap-y-1.5
smGapY20;sm:gap-y-20
smGapY24;sm:gap-y-24
smGapY28;sm:gap-y-28
smGapY2;sm:gap-y-2
smGapY2p5;sm:gap-y-2.5
smGapY32;sm:gap-y-32
smGapY36;sm:gap-y-36
smGapY3;sm:gap-y-3
smGapY3p5;sm:gap-y-3.5
smGapY40;sm:gap-y-40
smGapY44;sm:gap-y-44
smGapY48;sm:gap-y-48
smGapY4;sm:gap-y-4
smGapY52;sm:gap-y-52
smGapY56;sm:gap-y-56
smGapY5;sm:gap-y-5
smGapY60;sm:gap-y-60
smGapY64;sm:gap-y-64
smGapY6;sm:gap-y-6
smGapY72;sm:gap-y-72
smGapY7;sm:gap-y-7
smGapY80;sm:gap-y-80
smGapY8;sm:gap-y-8
smGapY96;sm:gap-y-96
smGapY9;sm:gap-y-9
smGapYPx;sm:gap-y-px
smGrayscale0;sm:grayscale-0
smGrayscale;sm:grayscale
smGrid;sm:grid
smGridCols10;sm:grid-cols-10
smGridCols11;sm:grid-cols-11
smGridCols12;sm:grid-cols-12
smGridCols1;sm:grid-cols-1
smGridCols2;sm:grid-cols-2
smGridCols3;sm:grid-cols-3
smGridCols4;sm:grid-cols-4
smGridCols5;sm:grid-cols-5
smGridCols6;sm:grid-cols-6
smGridCols7;sm:grid-cols-7
smGridCols8;sm:grid-cols-8
smGridCols9;sm:grid-cols-9
smGridColsNone;sm:grid-cols-none
smGridFlowCol;sm:grid-flow-col
smGridFlowColDense;sm:grid-flow-col-dense
smGridFlowRow;sm:grid-flow-row
smGridFlowRowDense;sm:grid-flow-row-dense
smGridRows1;sm:grid-rows-1
smGridRows2;sm:grid-rows-2
smGridRows3;sm:grid-rows-3
smGridRows4;sm:grid-rows-4
smGridRows5;sm:grid-rows-5
smGridRows6;sm:grid-rows-6
smGridRowsNone;sm:grid-rows-none
smGroupHoverBgBlack;sm:group-hover:bg-black
smGroupHoverBgBlue100;sm:group-hover:bg-blue-100
smGroupHoverBgBlue200;sm:group-hover:bg-blue-200
smGroupHoverBgBlue300;sm:group-hover:bg-blue-300
smGroupHoverBgBlue400;sm:group-hover:bg-blue-400
smGroupHoverBgBlue500;sm:group-hover:bg-blue-500
smGroupHoverBgBlue50;sm:group-hover:bg-blue-50
smGroupHoverBgBlue600;sm:group-hover:bg-blue-600
smGroupHoverBgBlue700;sm:group-hover:bg-blue-700
smGroupHoverBgBlue800;sm:group-hover:bg-blue-800
smGroupHoverBgBlue900;sm:group-hover:bg-blue-900
smGroupHoverBgCurrent;sm:group-hover:bg-current
smGroupHoverBgGray100;sm:group-hover:bg-gray-100
smGroupHoverBgGray200;sm:group-hover:bg-gray-200
smGroupHoverBgGray300;sm:group-hover:bg-gray-300
smGroupHoverBgGray400;sm:group-hover:bg-gray-400
smGroupHoverBgGray500;sm:group-hover:bg-gray-500
smGroupHoverBgGray50;sm:group-hover:bg-gray-50
smGroupHoverBgGray600;sm:group-hover:bg-gray-600
smGroupHoverBgGray700;sm:group-hover:bg-gray-700
smGroupHoverBgGray800;sm:group-hover:bg-gray-800
smGroupHoverBgGray900;sm:group-hover:bg-gray-900
smGroupHoverBgGreen100;sm:group-hover:bg-green-100
smGroupHoverBgGreen200;sm:group-hover:bg-green-200
smGroupHoverBgGreen300;sm:group-hover:bg-green-300
smGroupHoverBgGreen400;sm:group-hover:bg-green-400
smGroupHoverBgGreen500;sm:group-hover:bg-green-500
smGroupHoverBgGreen50;sm:group-hover:bg-green-50
smGroupHoverBgGreen600;sm:group-hover:bg-green-600
smGroupHoverBgGreen700;sm:group-hover:bg-green-700
smGroupHoverBgGreen800;sm:group-hover:bg-green-800
smGroupHoverBgGreen900;sm:group-hover:bg-green-900
smGroupHoverBgIndigo100;sm:group-hover:bg-indigo-100
smGroupHoverBgIndigo200;sm:group-hover:bg-indigo-200
smGroupHoverBgIndigo300;sm:group-hover:bg-indigo-300
smGroupHoverBgIndigo400;sm:group-hover:bg-indigo-400
smGroupHoverBgIndigo500;sm:group-hover:bg-indigo-500
smGroupHoverBgIndigo50;sm:group-hover:bg-indigo-50
smGroupHoverBgIndigo600;sm:group-hover:bg-indigo-600
smGroupHoverBgIndigo700;sm:group-hover:bg-indigo-700
smGroupHoverBgIndigo800;sm:group-hover:bg-indigo-800
smGroupHoverBgIndigo900;sm:group-hover:bg-indigo-900
smGroupHoverBgOpacity0;sm:group-hover:bg-opacity-0
smGroupHoverBgOpacity100;sm:group-hover:bg-opacity-100
smGroupHoverBgOpacity10;sm:group-hover:bg-opacity-10
smGroupHoverBgOpacity20;sm:group-hover:bg-opacity-20
smGroupHoverBgOpacity25;sm:group-hover:bg-opacity-25
smGroupHoverBgOpacity30;sm:group-hover:bg-opacity-30
smGroupHoverBgOpacity40;sm:group-hover:bg-opacity-40
smGroupHoverBgOpacity50;sm:group-hover:bg-opacity-50
smGroupHoverBgOpacity5;sm:group-hover:bg-opacity-5
smGroupHoverBgOpacity60;sm:group-hover:bg-opacity-60
smGroupHoverBgOpacity70;sm:group-hover:bg-opacity-70
smGroupHoverBgOpacity75;sm:group-hover:bg-opacity-75
smGroupHoverBgOpacity80;sm:group-hover:bg-opacity-80
smGroupHoverBgOpacity90;sm:group-hover:bg-opacity-90
smGroupHoverBgOpacity95;sm:group-hover:bg-opacity-95
smGroupHoverBgPink100;sm:group-hover:bg-pink-100
smGroupHoverBgPink200;sm:group-hover:bg-pink-200
smGroupHoverBgPink300;sm:group-hover:bg-pink-300
smGroupHoverBgPink400;sm:group-hover:bg-pink-400
smGroupHoverBgPink500;sm:group-hover:bg-pink-500
smGroupHoverBgPink50;sm:group-hover:bg-pink-50
smGroupHoverBgPink600;sm:group-hover:bg-pink-600
smGroupHoverBgPink700;sm:group-hover:bg-pink-700
smGroupHoverBgPink800;sm:group-hover:bg-pink-800
smGroupHoverBgPink900;sm:group-hover:bg-pink-900
smGroupHoverBgPurple100;sm:group-hover:bg-purple-100
smGroupHoverBgPurple200;sm:group-hover:bg-purple-200
smGroupHoverBgPurple300;sm:group-hover:bg-purple-300
smGroupHoverBgPurple400;sm:group-hover:bg-purple-400
smGroupHoverBgPurple500;sm:group-hover:bg-purple-500
smGroupHoverBgPurple50;sm:group-hover:bg-purple-50
smGroupHoverBgPurple600;sm:group-hover:bg-purple-600
smGroupHoverBgPurple700;sm:group-hover:bg-purple-700
smGroupHoverBgPurple800;sm:group-hover:bg-purple-800
smGroupHoverBgPurple900;sm:group-hover:bg-purple-900
smGroupHoverBgRed100;sm:group-hover:bg-red-100
smGroupHoverBgRed200;sm:group-hover:bg-red-200
smGroupHoverBgRed300;sm:group-hover:bg-red-300
smGroupHoverBgRed400;sm:group-hover:bg-red-400
smGroupHoverBgRed500;sm:group-hover:bg-red-500
smGroupHoverBgRed50;sm:group-hover:bg-red-50
smGroupHoverBgRed600;sm:group-hover:bg-red-600
smGroupHoverBgRed700;sm:group-hover:bg-red-700
smGroupHoverBgRed800;sm:group-hover:bg-red-800
smGroupHoverBgRed900;sm:group-hover:bg-red-900
smGroupHoverBgTransparent;sm:group-hover:bg-transparent
smGroupHoverBgWhite;sm:group-hover:bg-white
smGroupHoverBgYellow100;sm:group-hover:bg-yellow-100
smGroupHoverBgYellow200;sm:group-hover:bg-yellow-200
smGroupHoverBgYellow300;sm:group-hover:bg-yellow-300
smGroupHoverBgYellow400;sm:group-hover:bg-yellow-400
smGroupHoverBgYellow500;sm:group-hover:bg-yellow-500
smGroupHoverBgYellow50;sm:group-hover:bg-yellow-50
smGroupHoverBgYellow600;sm:group-hover:bg-yellow-600
smGroupHoverBgYellow700;sm:group-hover:bg-yellow-700
smGroupHoverBgYellow800;sm:group-hover:bg-yellow-800
smGroupHoverBgYellow900;sm:group-hover:bg-yellow-900
smGroupHoverBorderBlack;sm:group-hover:border-black
smGroupHoverBorderBlue100;sm:group-hover:border-blue-100
smGroupHoverBorderBlue200;sm:group-hover:border-blue-200
smGroupHoverBorderBlue300;sm:group-hover:border-blue-300
smGroupHoverBorderBlue400;sm:group-hover:border-blue-400
smGroupHoverBorderBlue500;sm:group-hover:border-blue-500
smGroupHoverBorderBlue50;sm:group-hover:border-blue-50
smGroupHoverBorderBlue600;sm:group-hover:border-blue-600
smGroupHoverBorderBlue700;sm:group-hover:border-blue-700
smGroupHoverBorderBlue800;sm:group-hover:border-blue-800
smGroupHoverBorderBlue900;sm:group-hover:border-blue-900
smGroupHoverBorderCurrent;sm:group-hover:border-current
smGroupHoverBorderGray100;sm:group-hover:border-gray-100
smGroupHoverBorderGray200;sm:group-hover:border-gray-200
smGroupHoverBorderGray300;sm:group-hover:border-gray-300
smGroupHoverBorderGray400;sm:group-hover:border-gray-400
smGroupHoverBorderGray500;sm:group-hover:border-gray-500
smGroupHoverBorderGray50;sm:group-hover:border-gray-50
smGroupHoverBorderGray600;sm:group-hover:border-gray-600
smGroupHoverBorderGray700;sm:group-hover:border-gray-700
smGroupHoverBorderGray800;sm:group-hover:border-gray-800
smGroupHoverBorderGray900;sm:group-hover:border-gray-900
smGroupHoverBorderGreen100;sm:group-hover:border-green-100
smGroupHoverBorderGreen200;sm:group-hover:border-green-200
smGroupHoverBorderGreen300;sm:group-hover:border-green-300
smGroupHoverBorderGreen400;sm:group-hover:border-green-400
smGroupHoverBorderGreen500;sm:group-hover:border-green-500
smGroupHoverBorderGreen50;sm:group-hover:border-green-50
smGroupHoverBorderGreen600;sm:group-hover:border-green-600
smGroupHoverBorderGreen700;sm:group-hover:border-green-700
smGroupHoverBorderGreen800;sm:group-hover:border-green-800
smGroupHoverBorderGreen900;sm:group-hover:border-green-900
smGroupHoverBorderIndigo100;sm:group-hover:border-indigo-100
smGroupHoverBorderIndigo200;sm:group-hover:border-indigo-200
smGroupHoverBorderIndigo300;sm:group-hover:border-indigo-300
smGroupHoverBorderIndigo400;sm:group-hover:border-indigo-400
smGroupHoverBorderIndigo500;sm:group-hover:border-indigo-500
smGroupHoverBorderIndigo50;sm:group-hover:border-indigo-50
smGroupHoverBorderIndigo600;sm:group-hover:border-indigo-600
smGroupHoverBorderIndigo700;sm:group-hover:border-indigo-700
smGroupHoverBorderIndigo800;sm:group-hover:border-indigo-800
smGroupHoverBorderIndigo900;sm:group-hover:border-indigo-900
smGroupHoverBorderOpacity0;sm:group-hover:border-opacity-0
smGroupHoverBorderOpacity100;sm:group-hover:border-opacity-100
smGroupHoverBorderOpacity10;sm:group-hover:border-opacity-10
smGroupHoverBorderOpacity20;sm:group-hover:border-opacity-20
smGroupHoverBorderOpacity25;sm:group-hover:border-opacity-25
smGroupHoverBorderOpacity30;sm:group-hover:border-opacity-30
smGroupHoverBorderOpacity40;sm:group-hover:border-opacity-40
smGroupHoverBorderOpacity50;sm:group-hover:border-opacity-50
smGroupHoverBorderOpacity5;sm:group-hover:border-opacity-5
smGroupHoverBorderOpacity60;sm:group-hover:border-opacity-60
smGroupHoverBorderOpacity70;sm:group-hover:border-opacity-70
smGroupHoverBorderOpacity75;sm:group-hover:border-opacity-75
smGroupHoverBorderOpacity80;sm:group-hover:border-opacity-80
smGroupHoverBorderOpacity90;sm:group-hover:border-opacity-90
smGroupHoverBorderOpacity95;sm:group-hover:border-opacity-95
smGroupHoverBorderPink100;sm:group-hover:border-pink-100
smGroupHoverBorderPink200;sm:group-hover:border-pink-200
smGroupHoverBorderPink300;sm:group-hover:border-pink-300
smGroupHoverBorderPink400;sm:group-hover:border-pink-400
smGroupHoverBorderPink500;sm:group-hover:border-pink-500
smGroupHoverBorderPink50;sm:group-hover:border-pink-50
smGroupHoverBorderPink600;sm:group-hover:border-pink-600
smGroupHoverBorderPink700;sm:group-hover:border-pink-700
smGroupHoverBorderPink800;sm:group-hover:border-pink-800
smGroupHoverBorderPink900;sm:group-hover:border-pink-900
smGroupHoverBorderPurple100;sm:group-hover:border-purple-100
smGroupHoverBorderPurple200;sm:group-hover:border-purple-200
smGroupHoverBorderPurple300;sm:group-hover:border-purple-300
smGroupHoverBorderPurple400;sm:group-hover:border-purple-400
smGroupHoverBorderPurple500;sm:group-hover:border-purple-500
smGroupHoverBorderPurple50;sm:group-hover:border-purple-50
smGroupHoverBorderPurple600;sm:group-hover:border-purple-600
smGroupHoverBorderPurple700;sm:group-hover:border-purple-700
smGroupHoverBorderPurple800;sm:group-hover:border-purple-800
smGroupHoverBorderPurple900;sm:group-hover:border-purple-900
smGroupHoverBorderRed100;sm:group-hover:border-red-100
smGroupHoverBorderRed200;sm:group-hover:border-red-200
smGroupHoverBorderRed300;sm:group-hover:border-red-300
smGroupHoverBorderRed400;sm:group-hover:border-red-400
smGroupHoverBorderRed500;sm:group-hover:border-red-500
smGroupHoverBorderRed50;sm:group-hover:border-red-50
smGroupHoverBorderRed600;sm:group-hover:border-red-600
smGroupHoverBorderRed700;sm:group-hover:border-red-700
smGroupHoverBorderRed800;sm:group-hover:border-red-800
smGroupHoverBorderRed900;sm:group-hover:border-red-900
smGroupHoverBorderTransparent;sm:group-hover:border-transparent
smGroupHoverBorderWhite;sm:group-hover:border-white
smGroupHoverBorderYellow100;sm:group-hover:border-yellow-100
smGroupHoverBorderYellow200;sm:group-hover:border-yellow-200
smGroupHoverBorderYellow300;sm:group-hover:border-yellow-300
smGroupHoverBorderYellow400;sm:group-hover:border-yellow-400
smGroupHoverBorderYellow500;sm:group-hover:border-yellow-500
smGroupHoverBorderYellow50;sm:group-hover:border-yellow-50
smGroupHoverBorderYellow600;sm:group-hover:border-yellow-600
smGroupHoverBorderYellow700;sm:group-hover:border-yellow-700
smGroupHoverBorderYellow800;sm:group-hover:border-yellow-800
smGroupHoverBorderYellow900;sm:group-hover:border-yellow-900
smGroupHoverLineThrough;sm:group-hover:line-through
smGroupHoverNoUnderline;sm:group-hover:no-underline
smGroupHoverOpacity0;sm:group-hover:opacity-0
smGroupHoverOpacity100;sm:group-hover:opacity-100
smGroupHoverOpacity10;sm:group-hover:opacity-10
smGroupHoverOpacity20;sm:group-hover:opacity-20
smGroupHoverOpacity25;sm:group-hover:opacity-25
smGroupHoverOpacity30;sm:group-hover:opacity-30
smGroupHoverOpacity40;sm:group-hover:opacity-40
smGroupHoverOpacity50;sm:group-hover:opacity-50
smGroupHoverOpacity5;sm:group-hover:opacity-5
smGroupHoverOpacity60;sm:group-hover:opacity-60
smGroupHoverOpacity70;sm:group-hover:opacity-70
smGroupHoverOpacity75;sm:group-hover:opacity-75
smGroupHoverOpacity80;sm:group-hover:opacity-80
smGroupHoverOpacity90;sm:group-hover:opacity-90
smGroupHoverOpacity95;sm:group-hover:opacity-95
smGroupHoverShadow2xl;sm:group-hover:shadow-2xl
smGroupHoverShadow;sm:group-hover:shadow
smGroupHoverShadowInner;sm:group-hover:shadow-inner
smGroupHoverShadowLg;sm:group-hover:shadow-lg
smGroupHoverShadowMd;sm:group-hover:shadow-md
smGroupHoverShadowNone;sm:group-hover:shadow-none
smGroupHoverShadowSm;sm:group-hover:shadow-sm
smGroupHoverShadowXl;sm:group-hover:shadow-xl
smGroupHoverTextBlack;sm:group-hover:text-black
smGroupHoverTextBlue100;sm:group-hover:text-blue-100
smGroupHoverTextBlue200;sm:group-hover:text-blue-200
smGroupHoverTextBlue300;sm:group-hover:text-blue-300
smGroupHoverTextBlue400;sm:group-hover:text-blue-400
smGroupHoverTextBlue500;sm:group-hover:text-blue-500
smGroupHoverTextBlue50;sm:group-hover:text-blue-50
smGroupHoverTextBlue600;sm:group-hover:text-blue-600
smGroupHoverTextBlue700;sm:group-hover:text-blue-700
smGroupHoverTextBlue800;sm:group-hover:text-blue-800
smGroupHoverTextBlue900;sm:group-hover:text-blue-900
smGroupHoverTextCurrent;sm:group-hover:text-current
smGroupHoverTextGray100;sm:group-hover:text-gray-100
smGroupHoverTextGray200;sm:group-hover:text-gray-200
smGroupHoverTextGray300;sm:group-hover:text-gray-300
smGroupHoverTextGray400;sm:group-hover:text-gray-400
smGroupHoverTextGray500;sm:group-hover:text-gray-500
smGroupHoverTextGray50;sm:group-hover:text-gray-50
smGroupHoverTextGray600;sm:group-hover:text-gray-600
smGroupHoverTextGray700;sm:group-hover:text-gray-700
smGroupHoverTextGray800;sm:group-hover:text-gray-800
smGroupHoverTextGray900;sm:group-hover:text-gray-900
smGroupHoverTextGreen100;sm:group-hover:text-green-100
smGroupHoverTextGreen200;sm:group-hover:text-green-200
smGroupHoverTextGreen300;sm:group-hover:text-green-300
smGroupHoverTextGreen400;sm:group-hover:text-green-400
smGroupHoverTextGreen500;sm:group-hover:text-green-500
smGroupHoverTextGreen50;sm:group-hover:text-green-50
smGroupHoverTextGreen600;sm:group-hover:text-green-600
smGroupHoverTextGreen700;sm:group-hover:text-green-700
smGroupHoverTextGreen800;sm:group-hover:text-green-800
smGroupHoverTextGreen900;sm:group-hover:text-green-900
smGroupHoverTextIndigo100;sm:group-hover:text-indigo-100
smGroupHoverTextIndigo200;sm:group-hover:text-indigo-200
smGroupHoverTextIndigo300;sm:group-hover:text-indigo-300
smGroupHoverTextIndigo400;sm:group-hover:text-indigo-400
smGroupHoverTextIndigo500;sm:group-hover:text-indigo-500
smGroupHoverTextIndigo50;sm:group-hover:text-indigo-50
smGroupHoverTextIndigo600;sm:group-hover:text-indigo-600
smGroupHoverTextIndigo700;sm:group-hover:text-indigo-700
smGroupHoverTextIndigo800;sm:group-hover:text-indigo-800
smGroupHoverTextIndigo900;sm:group-hover:text-indigo-900
smGroupHoverTextOpacity0;sm:group-hover:text-opacity-0
smGroupHoverTextOpacity100;sm:group-hover:text-opacity-100
smGroupHoverTextOpacity10;sm:group-hover:text-opacity-10
smGroupHoverTextOpacity20;sm:group-hover:text-opacity-20
smGroupHoverTextOpacity25;sm:group-hover:text-opacity-25
smGroupHoverTextOpacity30;sm:group-hover:text-opacity-30
smGroupHoverTextOpacity40;sm:group-hover:text-opacity-40
smGroupHoverTextOpacity50;sm:group-hover:text-opacity-50
smGroupHoverTextOpacity5;sm:group-hover:text-opacity-5
smGroupHoverTextOpacity60;sm:group-hover:text-opacity-60
smGroupHoverTextOpacity70;sm:group-hover:text-opacity-70
smGroupHoverTextOpacity75;sm:group-hover:text-opacity-75
smGroupHoverTextOpacity80;sm:group-hover:text-opacity-80
smGroupHoverTextOpacity90;sm:group-hover:text-opacity-90
smGroupHoverTextOpacity95;sm:group-hover:text-opacity-95
smGroupHoverTextPink100;sm:group-hover:text-pink-100
smGroupHoverTextPink200;sm:group-hover:text-pink-200
smGroupHoverTextPink300;sm:group-hover:text-pink-300
smGroupHoverTextPink400;sm:group-hover:text-pink-400
smGroupHoverTextPink500;sm:group-hover:text-pink-500
smGroupHoverTextPink50;sm:group-hover:text-pink-50
smGroupHoverTextPink600;sm:group-hover:text-pink-600
smGroupHoverTextPink700;sm:group-hover:text-pink-700
smGroupHoverTextPink800;sm:group-hover:text-pink-800
smGroupHoverTextPink900;sm:group-hover:text-pink-900
smGroupHoverTextPurple100;sm:group-hover:text-purple-100
smGroupHoverTextPurple200;sm:group-hover:text-purple-200
smGroupHoverTextPurple300;sm:group-hover:text-purple-300
smGroupHoverTextPurple400;sm:group-hover:text-purple-400
smGroupHoverTextPurple500;sm:group-hover:text-purple-500
smGroupHoverTextPurple50;sm:group-hover:text-purple-50
smGroupHoverTextPurple600;sm:group-hover:text-purple-600
smGroupHoverTextPurple700;sm:group-hover:text-purple-700
smGroupHoverTextPurple800;sm:group-hover:text-purple-800
smGroupHoverTextPurple900;sm:group-hover:text-purple-900
smGroupHoverTextRed100;sm:group-hover:text-red-100
smGroupHoverTextRed200;sm:group-hover:text-red-200
smGroupHoverTextRed300;sm:group-hover:text-red-300
smGroupHoverTextRed400;sm:group-hover:text-red-400
smGroupHoverTextRed500;sm:group-hover:text-red-500
smGroupHoverTextRed50;sm:group-hover:text-red-50
smGroupHoverTextRed600;sm:group-hover:text-red-600
smGroupHoverTextRed700;sm:group-hover:text-red-700
smGroupHoverTextRed800;sm:group-hover:text-red-800
smGroupHoverTextRed900;sm:group-hover:text-red-900
smGroupHoverTextTransparent;sm:group-hover:text-transparent
smGroupHoverTextWhite;sm:group-hover:text-white
smGroupHoverTextYellow100;sm:group-hover:text-yellow-100
smGroupHoverTextYellow200;sm:group-hover:text-yellow-200
smGroupHoverTextYellow300;sm:group-hover:text-yellow-300
smGroupHoverTextYellow400;sm:group-hover:text-yellow-400
smGroupHoverTextYellow500;sm:group-hover:text-yellow-500
smGroupHoverTextYellow50;sm:group-hover:text-yellow-50
smGroupHoverTextYellow600;sm:group-hover:text-yellow-600
smGroupHoverTextYellow700;sm:group-hover:text-yellow-700
smGroupHoverTextYellow800;sm:group-hover:text-yellow-800
smGroupHoverTextYellow900;sm:group-hover:text-yellow-900
smGroupHoverUnderline;sm:group-hover:underline
smH0;sm:h-0
smH0p5;sm:h-0.5
smH10;sm:h-10
smH11;sm:h-11
smH12;sm:h-12
smH14;sm:h-14
smH16;sm:h-16
smH1;sm:h-1
smH1d2;sm:h-1/2
smH1d3;sm:h-1/3
smH1d4;sm:h-1/4
smH1d5;sm:h-1/5
smH1d6;sm:h-1/6
smH1p5;sm:h-1.5
smH20;sm:h-20
smH24;sm:h-24
smH28;sm:h-28
smH2;sm:h-2
smH2d3;sm:h-2/3
smH2d4;sm:h-2/4
smH2d5;sm:h-2/5
smH2d6;sm:h-2/6
smH2p5;sm:h-2.5
smH32;sm:h-32
smH36;sm:h-36
smH3;sm:h-3
smH3d4;sm:h-3/4
smH3d5;sm:h-3/5
smH3d6;sm:h-3/6
smH3p5;sm:h-3.5
smH40;sm:h-40
smH44;sm:h-44
smH48;sm:h-48
smH4;sm:h-4
smH4d5;sm:h-4/5
smH4d6;sm:h-4/6
smH52;sm:h-52
smH56;sm:h-56
smH5;sm:h-5
smH5d6;sm:h-5/6
smH60;sm:h-60
smH64;sm:h-64
smH6;sm:h-6
smH72;sm:h-72
smH7;sm:h-7
smH80;sm:h-80
smH8;sm:h-8
smH96;sm:h-96
smH9;sm:h-9
smHAuto;sm:h-auto
smHFull;sm:h-full
smHPx;sm:h-px
smHScreen;sm:h-screen
smHidden;sm:hidden
smHoverBgBlack;sm:hover:bg-black
smHoverBgBlue100;sm:hover:bg-blue-100
smHoverBgBlue200;sm:hover:bg-blue-200
smHoverBgBlue300;sm:hover:bg-blue-300
smHoverBgBlue400;sm:hover:bg-blue-400
smHoverBgBlue500;sm:hover:bg-blue-500
smHoverBgBlue50;sm:hover:bg-blue-50
smHoverBgBlue600;sm:hover:bg-blue-600
smHoverBgBlue700;sm:hover:bg-blue-700
smHoverBgBlue800;sm:hover:bg-blue-800
smHoverBgBlue900;sm:hover:bg-blue-900
smHoverBgCurrent;sm:hover:bg-current
smHoverBgGray100;sm:hover:bg-gray-100
smHoverBgGray200;sm:hover:bg-gray-200
smHoverBgGray300;sm:hover:bg-gray-300
smHoverBgGray400;sm:hover:bg-gray-400
smHoverBgGray500;sm:hover:bg-gray-500
